Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Hedra01"
Tri-mesh, Vertices: 60     Faces: 116
Vertex list:
Vertex 0:  X: 2.618861     Y: -69.046165     Z: 54.108208
Vertex 48:  X: -75.302216     Y: 19.691412     Z: -47.581161
Vertex 49:  X: -63.036747     Y: -12.902197     Z: -66.624825
Vertex 50:  X: -86.116409     Y: 17.525244     Z: -14.36906
Vertex 51:  X: -86.116409     Y: -17.52524     Z: 4.256468
Vertex 52:  X: -75.302216     Y: 46.262306     Z: 2.421325
Vertex 53:  X: -63.036747     Y: 43.805431     Z: 40.09053
Vertex 54:  X: -17.227087     Y: 41.639259     Z: 73.30262
Vertex 55:  X: 22.464808     Y: 41.639259     Z: 73.30262

                                     Page 1



Vertex 56:  X: -63.036747     Y: 12.902197     Z: 56.512245
Vertex 57:  X: -75.302216     Y: -19.691412     Z: 37.468571
Vertex 58:  X: -75.302216     Y: -46.262306     Z: -12.533916
Vertex 59:  X: -63.036747     Y: -43.805431     Z: -50.203121
Face list:
Face 0:    A:1 B:16 C:17 AB:1 BC:1 CA:0
Face 1:    A:1 B:17 C:3 AB:0 BC:1 CA:0
Face 2:    A:1 B:3 C:2 AB:0 BC:1 CA:0
Face 3:    A:1 B:2 C:0 AB:0 BC:1 CA:1
Face 4:    A:3 B:18 C:19 AB:1 BC:1 CA:0
Face 5:    A:3 B:19 C:5 AB:0 BC:1 CA:0
Face 6:    A:3 B:5 C:4 AB:0 BC:1 CA:0
Face 7:    A:3 B:4 C:2 AB:0 BC:1 CA:1
Face 8:    A:5 B:55 C:54 AB:1 BC:1 CA:0
Face 9:    A:5 B:54 C:7 AB:0 BC:1 CA:0
Face 10:    A:5 B:7 C:6 AB:0 BC:1 CA:0
Face 11:    A:5 B:6 C:4 AB:0 BC:1 CA:1
Face 12:    A:7 B:56 C:57 AB:1 BC:1 CA:0
Face 13:    A:7 B:57 C:9 AB:0 BC:1 CA:0
Face 14:    A:7 B:9 C:8 AB:0 BC:1 CA:0
Face 15:    A:7 B:8 C:6 AB:0 BC:1 CA:1
Face 16:    A:9 B:11 C:10 AB:1 BC:1 CA:0
Face 17:    A:9 B:10 C:1 AB:0 BC:1 CA:0
Face 18:    A:9 B:1 C:0 AB:0 BC:1 CA:0
Face 19:    A:9 B:0 C:8 AB:0 BC:1 CA:1
Face 20:    A:11 B:58 C:59 AB:1 BC:1 CA:0
Face 21:    A:11 B:59 C:13 AB:0 BC:1 CA:0
Face 22:    A:11 B:13 C:12 AB:0 BC:1 CA:0
Face 23:    A:11 B:12 C:10 AB:0 BC:1 CA:1
Face 24:    A:13 B:25 C:24 AB:1 BC:1 CA:0
Face 25:    A:13 B:24 C:15 AB:0 BC:1 CA:0
Face 26:    A:13 B:15 C:14 AB:0 BC:1 CA:0
Face 27:    A:13 B:14 C:12 AB:0 BC:1 CA:1
Face 28:    A:15 B:23 C:22 AB:1 BC:1 CA:0
Face 29:    A:15 B:22 C:17 AB:0 BC:1 CA:0
Face 30:    A:15 B:17 C:16 AB:0 BC:1 CA:0
Face 31:    A:15 B:16 C:14 AB:0 BC:1 CA:1
Face 32:    A:18 B:20 C:21 AB:1 BC:1 CA:0
Face 33:    A:18 B:21 C:30 AB:0 BC:1 CA:0
Face 34:    A:18 B:30 C:31 AB:0 BC:1 CA:0
Face 35:    A:18 B:31 C:19 AB:0 BC:1 CA:1
Face 36:    A:20 B:22 C:23 AB:1 BC:1 CA:0
Face 37:    A:20 B:23 C:28 AB:0 BC:1 CA:0
Face 38:    A:20 B:28 C:29 AB:0 BC:1 CA:0
Face 39:    A:20 B:29 C:21 AB:0 BC:1 CA:1
Face 40:    A:25 B:37 C:36 AB:1 BC:1 CA:0
Face 41:    A:25 B:36 C:27 AB:0 BC:1 CA:0
Face 42:    A:25 B:27 C:26 AB:0 BC:1 CA:0
Face 43:    A:25 B:26 C:24 AB:0 BC:1 CA:1
Face 44:    A:27 B:35 C:34 AB:1 BC:1 CA:0
Face 45:    A:27 B:34 C:29 AB:0 BC:1 CA:0
Face 46:    A:27 B:29 C:28 AB:0 BC:1 CA:0
Face 47:    A:27 B:28 C:26 AB:0 BC:1 CA:1
Face 48:    A:30 B:32 C:33 AB:1 BC:1 CA:0
Face 49:    A:30 B:33 C:42 AB:0 BC:1 CA:0
Face 50:    A:30 B:42 C:43 AB:0 BC:1 CA:0
Face 51:    A:30 B:43 C:31 AB:0 BC:1 CA:1
Face 52:    A:32 B:34 C:35 AB:1 BC:1 CA:0
Face 53:    A:32 B:35 C:40 AB:0 BC:1 CA:0
Face 54:    A:32 B:40 C:41 AB:0 BC:1 CA:0
Face 55:    A:32 B:41 C:33 AB:0 BC:1 CA:1

                                     Page 2



Face 56:    A:37 B:49 C:48 AB:1 BC:1 CA:0
Face 57:    A:37 B:48 C:39 AB:0 BC:1 CA:0
Face 58:    A:37 B:39 C:38 AB:0 BC:1 CA:0
Face 59:    A:37 B:38 C:36 AB:0 BC:1 CA:1
Face 60:    A:39 B:47 C:46 AB:1 BC:1 CA:0
Face 61:    A:39 B:46 C:41 AB:0 BC:1 CA:0
Face 62:    A:39 B:41 C:40 AB:0 BC:1 CA:0
Face 63:    A:39 B:40 C:38 AB:0 BC:1 CA:1
Face 64:    A:42 B:44 C:45 AB:1 BC:1 CA:0
Face 65:    A:42 B:45 C:54 AB:0 BC:1 CA:0
Face 66:    A:42 B:54 C:55 AB:0 BC:1 CA:0
Face 67:    A:42 B:55 C:43 AB:0 BC:1 CA:1
Face 68:    A:44 B:46 C:47 AB:1 BC:1 CA:0
Face 69:    A:44 B:47 C:52 AB:0 BC:1 CA:0
Face 70:    A:44 B:52 C:53 AB:0 BC:1 CA:0
Face 71:    A:44 B:53 C:45 AB:0 BC:1 CA:1
Face 72:    A:49 B:59 C:58 AB:1 BC:1 CA:0
Face 73:    A:49 B:58 C:51 AB:0 BC:1 CA:0
Face 74:    A:49 B:51 C:50 AB:0 BC:1 CA:0
Face 75:    A:49 B:50 C:48 AB:0 BC:1 CA:1
Face 76:    A:51 B:57 C:56 AB:1 BC:1 CA:0
Face 77:    A:51 B:56 C:53 AB:0 BC:1 CA:0
Face 78:    A:51 B:53 C:52 AB:0 BC:1 CA:0
Face 79:    A:51 B:52 C:50 AB:0 BC:1 CA:1
Face 80:    A:2 B:4 C:6 AB:1 BC:1 CA:0
Face 81:    A:2 B:6 C:8 AB:0 BC:1 CA:0
Face 82:    A:2 B:8 C:0 AB:0 BC:1 CA:1
Face 83:    A:10 B:12 C:14 AB:1 BC:1 CA:0
Face 84:    A:10 B:14 C:16 AB:0 BC:1 CA:0
Face 85:    A:10 B:16 C:1 AB:0 BC:1 CA:1
Face 86:    A:17 B:22 C:20 AB:1 BC:1 CA:0
Face 87:    A:17 B:20 C:18 AB:0 BC:1 CA:0
Face 88:    A:17 B:18 C:3 AB:0 BC:1 CA:1
Face 89:    A:15 B:24 C:26 AB:1 BC:1 CA:0
Face 90:    A:15 B:26 C:28 AB:0 BC:1 CA:0
Face 91:    A:15 B:28 C:23 AB:0 BC:1 CA:1
Face 92:    A:29 B:34 C:32 AB:1 BC:1 CA:0
Face 93:    A:29 B:32 C:30 AB:0 BC:1 CA:0
Face 94:    A:29 B:30 C:21 AB:0 BC:1 CA:1
Face 95:    A:27 B:36 C:38 AB:1 BC:1 CA:0
Face 96:    A:27 B:38 C:40 AB:0 BC:1 CA:0
Face 97:    A:27 B:40 C:35 AB:0 BC:1 CA:1
Face 98:    A:41 B:46 C:44 AB:1 BC:1 CA:0
Face 99:    A:41 B:44 C:42 AB:0 BC:1 CA:0
Face 100:    A:41 B:42 C:33 AB:0 BC:1 CA:1
Face 101:    A:39 B:48 C:50 AB:1 BC:1 CA:0
Face 102:    A:39 B:50 C:52 AB:0 BC:1 CA:0
Face 103:    A:39 B:52 C:47 AB:0 BC:1 CA:1
Face 104:    A:53 B:56 C:7 AB:1 BC:1 CA:0
Face 105:    A:53 B:7 C:54 AB:0 BC:1 CA:0
Face 106:    A:53 B:54 C:45 AB:0 BC:1 CA:1
Face 107:    A:51 B:58 C:11 AB:1 BC:1 CA:0
Face 108:    A:51 B:11 C:9 AB:0 BC:1 CA:0
Face 109:    A:51 B:9 C:57 AB:0 BC:1 CA:1
Face 110:    A:59 B:49 C:37 AB:1 BC:1 CA:0
Face 111:    A:59 B:37 C:25 AB:0 BC:1 CA:0
Face 112:    A:59 B:25 C:13 AB:0 BC:1 CA:1
Face 113:    A:5 B:19 C:31 AB:1 BC:1 CA:0
Face 114:    A:5 B:31 C:43 AB:0 BC:1 CA:0
Face 115:    A:5 B:43 C:55 AB:0 BC:1 CA:1


                                     Page 3



