Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Vertex 60:  X: 52.672363     Y: 101.595802     Z: 83.131813
Vertex 61:  X: 39.739319     Y: 86.534348     Z: 98.590622
Vertex 62:  X: 25.510042     Y: 66.108673     Z: 102.251991
Vertex 63:  X: 13.79726     Y: 45.791824     Z: 93.134842
Vertex 64:  X: 7.739406     Y: 31.027676     Z: 73.682129
Vertex 65:  X: 8.959673     Y: 25.772276     Z: 49.106163
Vertex 66:  X: 17.131096     Y: 31.433805     Z: 25.992077
Vertex 67:  X: 30.064144     Y: 46.495258     Z: 10.533267
Vertex 68:  X: 44.293423     Y: 66.920937     Z: 6.87191
Vertex 69:  X: 56.006207     Y: 87.237785     Z: 15.989056
Vertex 70:  X: 62.064056     Y: 102.001923     Z: 35.441784
Vertex 71:  X: 60.843781     Y: 107.257324     Z: 60.017735
Vertex 72:  X: 81.048904     Y: 78.155479     Z: 86.064392
Vertex 73:  X: 66.809303     Y: 64.173286     Z: 101.388184
Vertex 74:  X: 49.010494     Y: 46.696205     Z: 104.680656
Vertex 75:  X: 32.421642     Y: 30.407221     Z: 95.059586
Vertex 76:  X: 21.487711     Y: 19.670935     Z: 75.102936
Vertex 77:  X: 19.138449     Y: 17.364136     Z: 50.158089
Vertex 78:  X: 26.003328     Y: 24.104927     Z: 26.908981
Vertex 79:  X: 40.242916     Y: 38.087116     Z: 11.585193
Vertex 80:  X: 58.041725     Y: 55.564186     Z: 8.292726
Vertex 81:  X: 74.630585     Y: 71.85318     Z: 17.913795
Vertex 82:  X: 85.564507     Y: 82.58947     Z: 37.870438
Vertex 83:  X: 87.913773     Y: 84.896263     Z: 62.815289
Vertex 84:  X: 103.967751     Y: 49.356129     Z: 83.131813
Vertex 85:  X: 88.672905     Y: 36.699951     Z: 98.59063
Vertex 86:  X: 67.991089     Y: 22.845591     Z: 102.251999
Vertex 87:  X: 47.463982     Y: 11.505329     Z: 93.13485
Vertex 88:  X: 32.591801     Y: 5.717777     Z: 73.682129
Vertex 89:  X: 27.359533     Y: 7.033696     Z: 49.106163
Vertex 90:  X: 33.169159     Y: 15.100492     Z: 25.992077
Vertex 91:  X: 48.464005     Y: 27.756676     Z: 10.533266
Vertex 92:  X: 69.145813     Y: 41.611031     Z: 6.871903
Vertex 93:  X: 89.672935     Y: 52.951294     Z: 15.989057
Vertex 94:  X: 104.545105     Y: 58.738846     Z: 35.441784
Vertex 95:  X: 109.777367     Y: 57.422924     Z: 60.017738
Vertex 96:  X: 119.867065     Y: 17.1604     Z: 74.533951
Vertex 97:  X: 103.840164     Y: 5.986617     Z: 90.388634
Vertex 98:  X: 81.158348     Y: -3.817785     Z: 95.131538
Vertex 99:  X: 57.899189     Y: -9.625699     Z: 87.491806
Vertex 100:  X: 40.294949     Y: -9.880914     Z: 69.516487
Vertex 101:  X: 33.062679     Y: -4.515039     Z: 46.022076
Vertex 102:  X: 38.140259     Y: 5.034145     Z: 23.303858
Vertex 103:  X: 54.167152     Y: 16.207939     Z: 7.449178
Vertex 104:  X: 76.848961     Y: 26.012333     Z: 2.706275
Vertex 105:  X: 100.108131     Y: 31.820257     Z: 10.346014
Vertex 106:  X: 117.712364     Y: 32.07547     Z: 28.321323
Vertex 107:  X: 124.944633     Y: 26.709593     Z: 51.815746
Vertex 108:  X: 127.663307     Y: -16.237604     Z: 60.856712
Vertex 109:  X: 111.277451     Y: -25.873655     Z: 77.341133
Vertex 110:  X: 87.614944     Y: -31.476868     Z: 83.804527
Vertex 111:  X: 63.016102     Y: -31.545841     Z: 78.515015
Vertex 112:  X: 44.072201     Y: -26.062115     Z: 62.889931
Vertex 113:  X: 35.859226     Y: -16.495039     Z: 41.115993
Vertex 114:  X: 40.577843     Y: -5.408115     Z: 19.027521
Vertex 115:  X: 56.963699     Y: 4.227935     Z: 2.543095
Vertex 116:  X: 80.626221     Y: 9.831136     Z: -3.920292

                                     Page 2



Vertex 117:  X: 105.225052     Y: 9.900112     Z: 1.369219
Vertex 118:  X: 124.168953     Y: 4.41639     Z: 16.994312
Vertex 119:  X: 132.381927     Y: -5.150688     Z: 38.76825
Vertex 120:  X: 126.825203     Y: -48.561901     Z: 43.032192
Vertex 121:  X: 110.477943     Y: -56.709648     Z: 60.337315
Vertex 122:  X: 86.920845     Y: -58.246712     Z: 69.042877
Vertex 123:  X: 62.466038     Y: -52.761265     Z: 66.816231
Vertex 124:  X: 43.666149     Y: -41.723099     Z: 54.254028
Vertex 125:  X: 35.558594     Y: -28.089895     Z: 34.722267
Vertex 126:  X: 40.3158     Y: -15.514659     Z: 13.454488
Vertex 127:  X: 56.663067     Y: -7.366918     Z: -3.850631
Vertex 128:  X: 80.220161     Y: -5.829848     Z: -12.556197
Vertex 129:  X: 104.67498     Y: -11.315314     Z: -10.329556
Vertex 130:  X: 123.474861     Y: -22.35347     Z: 2.232664
Vertex 131:  X: 131.582413     Y: -35.986675     Z: 21.764421
Vertex 132:  X: 117.409866     Y: -77.609634     Z: 22.275097
Vertex 133:  X: 101.496094     Y: -84.41993     Z: 40.535934
Vertex 134:  X: 79.123383     Y: -82.303024     Z: 51.852577
Vertex 135:  X: 56.286453     Y: -71.826164     Z: 53.192722
Vertex 136:  X: 39.104443     Y: -55.796597     Z: 44.197304
Vertex 137:  X: 32.181271     Y: -38.509434     Z: 27.276613
Vertex 138:  X: 37.371986     Y: -24.596754     Z: 6.964552
Vertex 139:  X: 53.285744     Y: -17.786455     Z: -11.296284
Vertex 140:  X: 75.658463     Y: -19.903349     Z: -22.612921
Vertex 141:  X: 98.495392     Y: -30.380217     Z: -23.953072
Vertex 142:  X: 115.677406     Y: -46.409794     Z: -14.957645
Vertex 143:  X: 122.600571     Y: -63.696964     Z: 1.963042
Vertex 144:  X: 100.058907     Y: -101.401222     Z: -0.000005
Vertex 145:  X: 84.944038     Y: -107.116081     Z: 19.286444
Vertex 146:  X: 64.753937     Y: -102.006416     Z: 33.405109
Vertex 147:  X: 44.898495     Y: -87.441322     Z: 38.572899
Vertex 148:  X: 30.697987     Y: -67.323524     Z: 33.405106
Vertex 149:  X: 25.957418     Y: -47.043575     Z: 19.286442
Vertex 150:  X: 31.94702     Y: -32.035458     Z: -0.000005
Vertex 151:  X: 47.06189     Y: -26.320599     Z: -19.286455
Vertex 152:  X: 67.251999     Y: -31.430279     Z: -33.405117
Vertex 153:  X: 87.10743     Y: -45.995369     Z: -38.572899
Vertex 154:  X: 101.307945     Y: -66.113174     Z: -33.405106
Vertex 155:  X: 106.048515     Y: -86.39312     Z: -19.286449
Vertex 156:  X: 75.954796     Y: -118.315338     Z: -22.275108
Vertex 157:  X: 61.949757     Y: -123.251427     Z: -1.963048
Vertex 158:  X: 44.79174     Y: -116.014099     Z: 14.95764
Vertex 159:  X: 29.078222     Y: -98.542564     Z: 23.953064
Vertex 160:  X: 19.01965     Y: -75.518349     Z: 22.612915
Vertex 161:  X: 17.311174     Y: -53.110737     Z: 11.296275
Vertex 162:  X: 24.410601     Y: -37.323845     Z: -6.964563
Vertex 163:  X: 38.415646     Y: -32.38776     Z: -27.276625
Vertex 164:  X: 55.573658     Y: -39.625095     Z: -44.197311
Vertex 165:  X: 71.287178     Y: -57.096626     Z: -53.192734
Vertex 166:  X: 81.345741     Y: -80.120842     Z: -51.852585
Vertex 167:  X: 83.054214     Y: -102.528458     Z: -40.535942
Vertex 168:  X: 46.740166     Y: -127.199303     Z: -43.0322
Vertex 169:  X: 34.080254     Y: -131.726334     Z: -21.764416
Vertex 170:  X: 20.597204     Y: -123.371475     Z: -2.232659
Vertex 171:  X: 9.903775     Y: -104.373375     Z: 10.329554
Vertex 172:  X: 4.865278     Y: -79.822578     Z: 12.55619
Vertex 173:  X: 6.83177     Y: -56.297443     Z: 3.850625
Vertex 174:  X: 15.276327     Y: -40.101513     Z: -13.454495
Vertex 175:  X: 27.936239     Y: -35.574474     Z: -34.722279
Vertex 176:  X: 41.419289     Y: -43.929333     Z: -54.254036
Vertex 177:  X: 52.112717     Y: -62.927429     Z: -66.816238

                                     Page 3



Vertex 178:  X: 57.151215     Y: -87.478233     Z: -69.042885
Vertex 179:  X: 55.184719     Y: -111.003372     Z: -60.337315
Vertex 180:  X: 14.405966     Y: -127.447678     Z: -60.856716
Vertex 181:  X: 3.234816     Y: -131.963287     Z: -38.768242
Vertex 182:  X: -6.180869     Y: -123.577179     Z: -16.99431
Vertex 183:  X: -11.318151     Y: -104.5364     Z: -1.369223
Vertex 184:  X: -10.800504     Y: -79.942924     Z: 3.920287
Vertex 185:  X: -4.766637     Y: -56.386543     Z: -2.543103
Vertex 186:  X: 5.166681     Y: -40.179173     Z: -19.027529
Vertex 187:  X: 16.33783     Y: -35.66357     Z: -41.116005
Vertex 188:  X: 25.753508     Y: -44.049679     Z: -62.889938
Vertex 189:  X: 30.890793     Y: -63.090458     Z: -78.51503
Vertex 190:  X: 30.37315     Y: -87.683937     Z: -83.804527
Vertex 191:  X: 24.339281     Y: -111.240318     Z: -77.341141
Vertex 192:  X: -18.844303     Y: -119.043556     Z: -74.533951
Vertex 193:  X: -28.484507     Y: -123.946106     Z: -51.815739
Vertex 194:  X: -33.717575     Y: -116.617172     Z: -28.321321
Vertex 195:  X: -33.141312     Y: -99.020523     Z: -10.346011
Vertex 196:  X: -26.91012     Y: -75.871155     Z: -2.706278
Vertex 197:  X: -16.693644     Y: -53.371948     Z: -7.449183
Vertex 198:  X: -5.229382     Y: -37.551529     Z: -23.303869
Vertex 199:  X: 4.410828     Y: -32.648972     Z: -46.022079
Vertex 200:  X: 9.643893     Y: -39.977917     Z: -69.516495
Vertex 201:  X: 9.067627     Y: -57.574574     Z: -87.491814
Vertex 202:  X: 2.836433     Y: -80.72393     Z: -95.131538
Vertex 203:  X: -7.380043     Y: -103.223145     Z: -90.388634
Vertex 204:  X: -50.744663     Y: -102.559647     Z: -83.131813
Vertex 205:  X: -58.916092     Y: -108.221176     Z: -60.017738
Vertex 206:  X: -60.13636     Y: -102.965782     Z: -35.441772
Vertex 207:  X: -54.078499     Y: -88.20163     Z: -15.989051
Vertex 208:  X: -42.365711     Y: -67.884781     Z: -6.871909
Vertex 209:  X: -28.136435     Y: -47.459103     Z: -10.533274
Vertex 210:  X: -15.203385     Y: -32.397655     Z: -25.992088
Vertex 211:  X: -7.031966     Y: -26.73613     Z: -49.106174
Vertex 212:  X: -5.811702     Y: -31.991529     Z: -73.682137
Vertex 213:  X: -11.869566     Y: -46.755684     Z: -93.13485
Vertex 214:  X: -23.58235     Y: -67.072533     Z: -102.251999
Vertex 215:  X: -37.811634     Y: -87.498215     Z: -98.590637
Vertex 216:  X: -79.121201     Y: -79.119324     Z: -86.0644
Vertex 217:  X: -85.986069     Y: -85.8601     Z: -62.815273
Vertex 218:  X: -83.636795     Y: -83.553299     Z: -37.870419
Vertex 219:  X: -72.702873     Y: -72.817024     Z: -17.913788
Vertex 220:  X: -56.114017     Y: -56.528034     Z: -8.292721
Vertex 221:  X: -38.315205     Y: -39.050964     Z: -11.585196
Vertex 222:  X: -24.075617     Y: -25.068773     Z: -26.908985
Vertex 223:  X: -17.210737     Y: -18.327986     Z: -50.1581
Vertex 224:  X: -19.560005     Y: -20.634789     Z: -75.102943
Vertex 225:  X: -30.49394     Y: -31.371073     Z: -95.059593
Vertex 226:  X: -47.082794     Y: -47.660061     Z: -104.680656
Vertex 227:  X: -64.881615     Y: -65.137146     Z: -101.388184
Vertex 228:  X: -102.040054     Y: -50.319984     Z: -83.131821
Vertex 229:  X: -107.849678     Y: -58.386776     Z: -60.017742
Vertex 230:  X: -102.617401     Y: -59.702698     Z: -35.441772
Vertex 231:  X: -87.745209     Y: -53.915134     Z: -15.989046
Vertex 232:  X: -67.218102     Y: -42.574879     Z: -6.871902
Vertex 233:  X: -46.536289     Y: -28.720524     Z: -10.53327
Vertex 234:  X: -31.241453     Y: -16.064342     Z: -25.992085
Vertex 235:  X: -25.431826     Y: -7.997547     Z: -49.106171
Vertex 236:  X: -30.664097     Y: -6.68163     Z: -73.682137
Vertex 237:  X: -45.536289     Y: -12.469188     Z: -93.134857
Vertex 238:  X: -66.0634     Y: -23.809448     Z: -102.251991

                                     Page 4



Vertex 239:  X: -86.745216     Y: -37.663803     Z: -98.59063
Vertex 240:  X: -117.939346     Y: -18.124258     Z: -74.533951
Vertex 241:  X: -123.01693     Y: -27.673433     Z: -51.815727
Vertex 242:  X: -115.784653     Y: -33.039314     Z: -28.321312
Vertex 243:  X: -98.18042     Y: -32.7841     Z: -10.346002
Vertex 244:  X: -74.921242     Y: -26.976181     Z: -2.706271
Vertex 245:  X: -52.239433     Y: -17.171787     Z: -7.449177
Vertex 246:  X: -36.212547     Y: -5.997994     Z: -23.303865
Vertex 247:  X: -31.13497     Y: 3.551187     Z: -46.022079
Vertex 248:  X: -38.367249     Y: 8.917067     Z: -69.516487
Vertex 249:  X: -55.971485     Y: 8.661855     Z: -87.491806
Vertex 250:  X: -79.230652     Y: 2.853935     Z: -95.131531
Vertex 251:  X: -101.912468     Y: -6.950465     Z: -90.388634
Vertex 252:  X: -125.735603     Y: 15.273769     Z: -60.856705
Vertex 253:  X: -130.454224     Y: 4.186845     Z: -38.768227
Vertex 254:  X: -122.241241     Y: -5.38024     Z: -16.994297
Vertex 255:  X: -103.297325     Y: -10.863963     Z: -1.369213
Vertex 256:  X: -78.698502     Y: -10.794988     Z: 3.920294
Vertex 257:  X: -55.035984     Y: -5.191785     Z: -2.543099
Vertex 258:  X: -38.650127     Y: 4.444267     Z: -19.027523
Vertex 259:  X: -33.931519     Y: 15.531193     Z: -41.116001
Vertex 260:  X: -42.144497     Y: 25.098269     Z: -62.889931
Vertex 261:  X: -61.088402     Y: 30.581997     Z: -78.515015
Vertex 262:  X: -85.687241     Y: 30.513012     Z: -83.80452
Vertex 263:  X: -109.349762     Y: 24.909813     Z: -77.341125
Vertex 264:  X: -124.897499     Y: 47.598061     Z: -43.032192
Vertex 265:  X: -129.654694     Y: 35.02282     Z: -21.764406
Vertex 266:  X: -121.54715     Y: 21.389626     Z: -2.232648
Vertex 267:  X: -102.747261     Y: 10.351456     Z: 10.329564
Vertex 268:  X: -78.292442     Y: 4.865998     Z: 12.556201
Vertex 269:  X: -54.735352     Y: 6.403073     Z: 3.850629
Vertex 270:  X: -38.388084     Y: 14.550814     Z: -13.454492
Vertex 271:  X: -33.630882     Y: 27.126053     Z: -34.722275
Vertex 272:  X: -41.738434     Y: 40.759258     Z: -54.254028
Vertex 273:  X: -60.53833     Y: 51.797421     Z: -66.816238
Vertex 274:  X: -84.993141     Y: 57.282871     Z: -69.04287
Vertex 275:  X: -108.55024     Y: 55.745808     Z: -60.337299
Vertex 276:  X: -115.48214     Y: 76.645775     Z: -22.275095
Vertex 277:  X: -120.672852     Y: 62.733093     Z: -1.963031
Vertex 278:  X: -113.749687     Y: 45.445934     Z: 14.957656
Vertex 279:  X: -96.567673     Y: 29.416359     Z: 23.953077
Vertex 280:  X: -73.730743     Y: 18.939491     Z: 22.612921
Vertex 281:  X: -51.358028     Y: 16.822603     Z: 11.296282
Vertex 282:  X: -35.444275     Y: 23.632906     Z: -6.964557
Vertex 283:  X: -30.253559     Y: 37.545582     Z: -27.276619
Vertex 284:  X: -37.176739     Y: 54.832748     Z: -44.197304
Vertex 285:  X: -54.358749     Y: 70.862328     Z: -53.192726
Vertex 286:  X: -77.195679     Y: 81.339195     Z: -51.852566
Vertex 287:  X: -99.568398     Y: 83.456085     Z: -40.535923
Vertex 288:  X: -91.199005     Y: 103.098915     Z: 21.048891
Vertex 289:  X: -78.552002     Y: 110.496933     Z: 31.942991
Vertex 290:  X: -86.786491     Y: 109.783249     Z: 11.228055
Vertex 291:  X: -102.34668     Y: 93.790993     Z: 9.949034
Vertex 292:  X: -93.310257     Y: 94.3424     Z: 29.989765
Vertex 293:  X: -92.871078     Y: 84.018753     Z: 37.295105
Vertex 294:  X: -81.38073     Y: 90.754379     Z: 47.200504
Vertex 295:  X: -103.029518     Y: 75.538719     Z: 27.181269
Vertex 296:  X: -90.011414     Y: 72.892593     Z: 42.691109
Vertex 297:  X: -84.838234     Y: 61.695843     Z: 45.523502
Vertex 298:  X: -75.333435     Y: 67.287689     Z: 53.728054
Vertex 299:  X: -93.274597     Y: 54.664753     Z: 37.13031

                                     Page 5



Vertex 300:  X: -77.773895     Y: 51.181274     Z: 45.92878
Vertex 301:  X: -69.252838     Y: 42.11158     Z: 43.529274
Vertex 302:  X: -62.030483     Y: 46.38475     Z: 49.776588
Vertex 303:  X: -75.695717     Y: 36.762276     Z: 37.130306
Vertex 304:  X: -59.876709     Y: 35.025974     Z: 38.835236
Vertex 305:  X: -50.291     Y: 30.513554     Z: 31.846788
Vertex 306:  X: -45.036411     Y: 33.646484     Z: 36.404892
Vertex 307:  X: -55.003155     Y: 26.628242     Z: 27.181267
Vertex 308:  X: -41.115414     Y: 28.755499     Z: 23.311193
Vertex 309:  X: -33.033539     Y: 30.009457     Z: 13.606353
Vertex 310:  X: -28.904745     Y: 32.486103     Z: 17.195906
Vertex 311:  X: -36.741455     Y: 26.978045     Z: 9.949032
Vertex 312:  X: -26.517069     Y: 34.050011     Z: 3.516306
Vertex 313:  X: -22.104561     Y: 40.734352     Z: -6.304528
Vertex 314:  X: -17.957972     Y: 43.214535     Z: -2.703338
Vertex 315:  X: -25.803823     Y: 37.717972     Z: -9.949039
Vertex 316:  X: -19.993303     Y: 49.49086     Z: -15.245401
Vertex 317:  X: -20.43248     Y: 59.81451     Z: -22.550743
Vertex 318:  X: -15.129252     Y: 62.957092     Z: -17.96085
Vertex 319:  X: -25.120995     Y: 55.970253     Z: -27.181274
Vertex 320:  X: -23.292147     Y: 70.940674     Z: -27.946747
Vertex 321:  X: -28.46534     Y: 82.137428     Z: -30.779137
Vertex 322:  X: -21.17655     Y: 86.423775     Z: -24.4884
Vertex 323:  X: -34.875923     Y: 76.844215     Z: -37.13031
Vertex 324:  X: -35.529671     Y: 92.651985     Z: -31.184414
Vertex 325:  X: -44.050728     Y: 101.721687     Z: -28.784912
Vertex 326:  X: -34.4795     Y: 107.326729     Z: -20.536924
Vertex 327:  X: -52.454796     Y: 94.746681     Z: -37.13031
Vertex 328:  X: -53.426861     Y: 108.807297     Z: -24.09087
Vertex 329:  X: -63.012554     Y: 113.319687     Z: -17.102419
Vertex 330:  X: -51.473576     Y: 120.064987     Z: -7.165229
Vertex 331:  X: -73.147369     Y: 104.880737     Z: -27.181271
Vertex 332:  X: -72.188148     Y: 115.077759     Z: -8.566824
Vertex 333:  X: -80.27002     Y: 113.823799     Z: 1.138017
Vertex 334:  X: -67.60524     Y: 121.225357     Z: 12.043756
Vertex 335:  X: -91.409058     Y: 104.530922     Z: -9.949036
Vertex 336:  X: -64.647652     Y: 115.950752     Z: 42.480534
Vertex 337:  X: -49.710056     Y: 119.274963     Z: 52.439266
Vertex 338:  X: -59.910473     Y: 122.787102     Z: 32.919003
Vertex 339:  X: -67.672638     Y: 106.750908     Z: 50.683292
Vertex 340:  X: -68.710754     Y: 95.722519     Z: 56.80175
Vertex 341:  X: -55.135525     Y: 98.755554     Z: 65.858665
Vertex 342:  X: -67.753433     Y: 83.668678     Z: 60.658535
Vertex 343:  X: -64.814308     Y: 71.403297     Z: 61.694477
Vertex 344:  X: -53.579578     Y: 73.930466     Z: 69.199066
Vertex 345:  X: -60.131218     Y: 59.7253     Z: 60.17186
Vertex 346:  X: -54.002384     Y: 49.509411     Z: 55.847717
Vertex 347:  X: -45.459133     Y: 51.451561     Z: 61.565407
Vertex 348:  X: -46.848339     Y: 41.336361     Z: 49.35368
Vertex 349:  X: -39.172016     Y: 35.907314     Z: 40.828094
Vertex 350:  X: -32.950054     Y: 37.342056     Z: 45.003136
Vertex 351:  X: -31.46394     Y: 33.429169     Z: 31.102716
Vertex 352:  X: -24.297005     Y: 34.241676     Z: 20.660114
Vertex 353:  X: -19.404144     Y: 35.382561     Z: 23.950085
Vertex 354:  X: -18.100264     Y: 38.122456     Z: 10.309298
Vertex 355:  X: -13.363081     Y: 44.958801     Z: 0.747767
Vertex 356:  X: -8.45102     Y: 46.098137     Z: 4.047412
Vertex 357:  X: -10.338092     Y: 54.158653     Z: -7.454992
Vertex 358:  X: -9.299988     Y: 65.187042     Z: -13.573449
Vertex 359:  X: -3.025557     Y: 66.617546     Z: -9.371981
Vertex 360:  X: -10.257296     Y: 77.240875     Z: -17.430227

                                     Page 6



Vertex 361:  X: -13.19643     Y: 89.506279     Z: -18.466173
Vertex 362:  X: -4.58151     Y: 91.442642     Z: -12.712379
Vertex 363:  X: -17.879524     Y: 101.184273     Z: -16.943552
Vertex 364:  X: -24.008362     Y: 111.400162     Z: -12.619409
Vertex 365:  X: -12.701957     Y: 113.921539     Z: -5.078723
Vertex 366:  X: -31.162403     Y: 119.573212     Z: -6.125372
Vertex 367:  X: -38.838718     Y: 125.002251     Z: 2.400213
Vertex 368:  X: -25.211027     Y: 128.031052     Z: 11.483557
Vertex 369:  X: -46.546795     Y: 127.480392     Z: 12.125597
Vertex 370:  X: -53.713737     Y: 126.667885     Z: 22.568188
Vertex 371:  X: -38.756931     Y: 129.99054     Z: 32.536606
Vertex 372:  X: -33.996601     Y: 120.503036     Z: 61.696377
Vertex 373:  X: -17.786369     Y: 119.526863     Z: 70.041077
Vertex 374:  X: -28.885981     Y: 127.390388     Z: 52.366573
Vertex 375:  X: -38.076683     Y: 111.145554     Z: 69.237175
Vertex 376:  X: -40.817444     Y: 99.873222     Z: 74.293007
Vertex 377:  X: -26.082476     Y: 98.996971     Z: 81.884216
Vertex 378:  X: -42.058052     Y: 87.487022     Z: 76.768677
Vertex 379:  X: -41.69455     Y: 74.850121     Z: 76.195816
Vertex 380:  X: -29.495512     Y: 74.140388     Z: 82.489014
Vertex 381:  X: -39.763252     Y: 62.754063     Z: 72.943008
Vertex 382:  X: -36.392902     Y: 52.138649     Z: 66.894951
Vertex 383:  X: -27.110956     Y: 51.617428     Z: 71.69339
Vertex 384:  X: -31.807196     Y: 43.573864     Z: 58.785252
Vertex 385:  X: -26.333078     Y: 37.824318     Z: 48.882584
Vertex 386:  X: -19.567757     Y: 37.463093     Z: 52.390045
Vertex 387:  X: -20.321692     Y: 35.085739     Z: 38.088978
Vertex 388:  X: -14.210586     Y: 35.742653     Z: 26.985104
Vertex 389:  X: -8.887102     Y: 35.470028     Z: 29.751287
Vertex 390:  X: -8.384269     Y: 39.564072     Z: 16.399727
Vertex 391:  X: -3.273645     Y: 46.451427     Z: 7.069921
Vertex 392:  X: 2.069139     Y: 46.172272     Z: 9.843155
Vertex 393:  X: 0.806445     Y: 55.808895     Z: -0.470879
Vertex 394:  X: 3.547198     Y: 67.08123     Z: -5.526705
Vertex 395:  X: 10.365239     Y: 66.702171     Z: -1.999983
Vertex 396:  X: 4.787802     Y: 79.467438     Z: -8.00237
Vertex 397:  X: 4.424305     Y: 92.104332     Z: -7.429518
Vertex 398:  X: 13.778273     Y: 91.558754     Z: -2.60477
Vertex 399:  X: 2.493012     Y: 104.200386     Z: -4.176701
Vertex 400:  X: -0.877337     Y: 114.815811     Z: 1.871347
Vertex 401:  X: 11.393723     Y: 114.081726     Z: 8.190853
Vertex 402:  X: -5.463054     Y: 123.3806     Z: 9.981057
Vertex 403:  X: -10.937175     Y: 129.130142     Z: 19.88372
